Country,Year,ISO,uid,AverageTemperature
Nigeria,1978,NGA,566,26.7825
Nigeria,1979,NGA,566,27.093083333333336
Nigeria,1980,NGA,566,27.063666666666666
Nigeria,1981,NGA,566,26.802916666666672
Nigeria,1982,NGA,566,26.86966666666667
Nigeria,1983,NGA,566,27.02775
Nigeria,1984,NGA,566,27.079083333333333
Nigeria,1985,NGA,566,26.95925
Nigeria,1986,NGA,566,27.06725
Nigeria,1987,NGA,566,27.613250000000004
Nigeria,1988,NGA,566,27.037833333333335
Nigeria,1989,NGA,566,26.376166666666666
